test_no,draw_number,draw_date,strategy,prediction,actual,matches,hit_2,hit_3,hit_4,hit_5
1,2369,2025-09-08,EDGE AI,4-10-12-25-27,6-8-12-14-35,1,0,0,0,0
1,2369,2025-09-08,Random,8-21-28-32-33,6-8-12-14-35,1,0,0,0,0
1,2369,2025-09-08,Hot Numbers,6-10-14-25-27,6-8-12-14-35,2,1,0,0,0
1,2369,2025-09-08,Cold Numbers,3-16-17-19-26,6-8-12-14-35,0,0,0,0,0
1,2369,2025-09-08,Overdue,5-6-18-28-31,6-8-12-14-35,1,0,0,0,0
1,2369,2025-09-08,Recent Repeat,1-2-7-9-17,6-8-12-14-35,0,0,0,0,0
1,2369,2025-09-08,Pair Frequency,6-10-14-25-27,6-8-12-14-35,2,1,0,0,0
1,2369,2025-09-08,Triplet Frequency,6-10-14-25-27,6-8-12-14-35,2,1,0,0,0
1,2369,2025-09-08,Balanced Hot,1-6-10-25-27,6-8-12-14-35,1,0,0,0,0
2,2389,2025-09-28,EDGE AI,4-10-14-25-27,6-13-22-23-26,0,0,0,0,0
2,2389,2025-09-28,Random,5-11-12-20-28,6-13-22-23-26,0,0,0,0,0
2,2389,2025-09-28,Hot Numbers,6-10-14-25-27,6-13-22-23-26,1,0,0,0,0
2,2389,2025-09-28,Cold Numbers,3-17-19-20-26,6-13-22-23-26,1,0,0,0,0
2,2389,2025-09-28,Overdue,4-19-23-24-33,6-13-22-23-26,1,0,0,0,0
2,2389,2025-09-28,Recent Repeat,2-7-9-16-17,6-13-22-23-26,0,0,0,0,0
2,2389,2025-09-28,Pair Frequency,6-10-14-25-27,6-13-22-23-26,1,0,0,0,0
2,2389,2025-09-28,Triplet Frequency,6-10-14-25-27,6-13-22-23-26,1,0,0,0,0
2,2389,2025-09-28,Balanced Hot,1-6-10-25-27,6-13-22-23-26,1,0,0,0,0
3,2409,2025-10-18,EDGE AI,10-11-14-25-27,1-4-12-18-27,1,0,0,0,0
3,2409,2025-10-18,Random,4-6-7-24-35,1-4-12-18-27,1,0,0,0,0
3,2409,2025-10-18,Hot Numbers,6-10-14-25-27,1-4-12-18-27,1,0,0,0,0
3,2409,2025-10-18,Cold Numbers,3-17-19-26-30,1-4-12-18-27,0,0,0,0,0
3,2409,2025-10-18,Overdue,5-19-25-31-35,1-4-12-18-27,0,0,0,0,0
3,2409,2025-10-18,Recent Repeat,3-6-8-29-34,1-4-12-18-27,0,0,0,0,0
3,2409,2025-10-18,Pair Frequency,6-10-14-25-27,1-4-12-18-27,1,0,0,0,0
3,2409,2025-10-18,Triplet Frequency,6-10-14-25-27,1-4-12-18-27,1,0,0,0,0
3,2409,2025-10-18,Balanced Hot,1-6-10-25-27,1-4-12-18-27,2,1,0,0,0
4,2429,2025-11-07,EDGE AI,10-11-14-25-27,7-11-25-32-35,2,1,0,0,0
4,2429,2025-11-07,Random,4-22-28-31-33,7-11-25-32-35,0,0,0,0,0
4,2429,2025-11-07,Hot Numbers,6-10-14-25-27,7-11-25-32-35,1,0,0,0,0
4,2429,2025-11-07,Cold Numbers,3-17-19-26-30,7-11-25-32-35,0,0,0,0,0
4,2429,2025-11-07,Overdue,6-7-14-19-35,7-11-25-32-35,2,1,0,0,0
4,2429,2025-11-07,Recent Repeat,3-4-5-17-31,7-11-25-32-35,0,0,0,0,0
4,2429,2025-11-07,Pair Frequency,6-10-14-25-27,7-11-25-32-35,1,0,0,0,0
4,2429,2025-11-07,Triplet Frequency,6-10-14-25-27,7-11-25-32-35,1,0,0,0,0
4,2429,2025-11-07,Balanced Hot,1-6-10-25-27,7-11-25-32-35,1,0,0,0,0
5,2449,2025-11-27,EDGE AI,4-11-14-27-28,9-21-22-26-33,0,0,0,0,0
5,2449,2025-11-27,Random,1-14-19-22-35,9-21-22-26-33,1,0,0,0,0
5,2449,2025-11-27,Hot Numbers,6-10-14-25-27,9-21-22-26-33,0,0,0,0,0
5,2449,2025-11-27,Cold Numbers,3-17-19-26-30,9-21-22-26-33,1,0,0,0,0
5,2449,2025-11-27,Overdue,10-13-28-29-35,9-21-22-26-33,0,0,0,0,0
